,ID,Name,Alignment_x,Gender,Height,Weight,Intelligence_x,Strength,Speed,Durability_x,Power,Combat,Total,Agility
0,0,A-Bomb,good,Male,203,441,38,100,17,80,17,64,316,FALSE
1,3,Abomination,bad,Male,203,441,63,80,53,90,55,95,436,FALSE
2,4,Abraxas,bad,Male,-99,-99,88,100,83,99,100,56,526,FALSE
3,5,Absorbing Man,bad,Male,193,122,,,,,,,,FALSE
4,8,Agent 13,good,Female,173,61,,,,,,,,
5,9,Agent Bob,good,Male,178,81,10,8,13,5,5,20,61,FALSE
6,10,Agent Zero,good,Male,191,104,75,28,38,80,72,95,388,FALSE
7,11,Air-Walker,bad,Male,188,108,50,85,100,85,100,40,460,FALSE
8,12,Ajax,bad,Male,193,90,,,,,,,,TRUE
9,20,Ammo,bad,Male,188,101,1,1,1,1,0,1,5,FALSE
10,22,Angel,good,Male,183,68,63,13,46,64,17,42,245,TRUE
11,24,Angel Dust,good,Female,165,57,,,,,,,,TRUE
12,25,Angel Salvadore,good,Female,163,54,38,10,28,28,46,60,210,FALSE
13,28,Annihilus,bad,Male,180,90,75,80,47,56,59,64,381,TRUE
14,29,Ant-Man,good,Male,211,122,100,10,23,28,32,32,225,FALSE
15,30,Ant-Man II,good,Male,183,86,63,10,23,28,32,28,184,TRUE
16,33,Anti-Venom,-,Male,229,358,75,60,65,90,85,84,459,FALSE
17,34,Apocalypse,bad,Male,213,135,100,100,33,100,100,60,493,TRUE
18,38,Arachne,good,Female,175,63,1,1,1,1,0,1,5,TRUE
19,39,Archangel,good,Male,183,68,63,13,58,64,28,42,268,TRUE
20,40,Arclight,bad,Female,173,57,38,63,23,42,52,70,288,FALSE
21,41,Ardina,good,Female,193,98,,,,,,,,TRUE
22,42,Ares,good,Male,185,270,75,82,35,80,62,101,435,TRUE
23,43,Ariel,good,Female,165,59,50,10,12,14,72,28,186,FALSE
24,44,Armor,good,Female,163,50,50,63,12,80,55,54,314,FALSE
25,47,Atlas,good,Male,183,101,50,80,23,99,69,42,363,FALSE
26,55,Aurora,good,Female,180,63,50,15,83,56,69,56,329,FALSE
27,56,Azazel,bad,Male,183,67,50,11,47,95,87,80,370,FALSE
28,60,Banshee,good,Male,183,77,50,10,58,42,60,70,290,FALSE
29,61,Bantam,good,Male,165,54,25,53,23,54,21,56,232,FALSE
30,71,Battlestar,good,Male,198,133,50,53,35,74,48,74,334,TRUE
31,73,Beak,good,Male,175,63,1,1,1,1,0,1,5,FALSE
32,74,Beast,good,Male,180,181,88,48,35,56,35,84,346,TRUE
33,76,Beetle,bad,Male,-99,-99,1,1,1,1,0,1,5,
34,78,Beta Ray Bill,good,Male,201,216,63,80,35,95,100,84,457,FALSE
35,79,Beyonder,good,Male,-99,-99,88,100,23,100,100,56,467,FALSE
36,82,Big Man,bad,Male,165,71,75,12,23,28,19,70,227,FALSE
37,85,Binary,good,Female,180,54,1,1,1,1,0,1,5,FALSE
38,87,Bird-Brain,good,-,-99,-99,25,10,35,28,21,42,161,FALSE
39,88,Bird-Man,bad,Male,-99,-99,1,1,1,1,0,1,5,FALSE
40,89,Bird-Man II,bad,Male,-99,-99,1,1,1,1,0,1,5,FALSE
41,91,Bishop,good,Male,198,124,63,14,23,75,85,65,325,FALSE
42,93,Black Abbott,bad,Male,-99,-99,1,1,1,1,0,1,5,FALSE
43,95,Black Bolt,good,Male,188,95,75,67,100,84,100,56,482,TRUE
44,98,Black Cat,good,Female,178,54,75,16,33,10,23,70,227,TRUE
45,100,Black Goliath,good,Male,-99,-99,1,1,1,1,0,1,5,
46,101,Black Knight III,good,Male,183,86,63,10,8,70,43,70,264,FALSE
47,103,Black Mamba,bad,Female,170,52,75,10,35,42,78,65,305,FALSE
48,105,Black Panther,good,Male,183,90,88,16,30,60,41,100,335,TRUE
49,106,Black Widow,good,Female,170,59,75,13,27,32,32,100,279,TRUE
50,107,Black Widow II,good,Female,170,61,1,1,1,1,0,1,5,
51,108,Blackout,bad,Male,191,104,63,32,45,80,38,65,323,TRUE
52,109,Blackwing,bad,Male,185,86,38,10,35,32,20,56,191,FALSE
53,110,Blackwulf,-,Male,188,88,50,28,8,30,59,25,200,FALSE
54,111,Blade,good,Male,188,97,63,28,38,50,33,90,302,TRUE
55,112,Blaquesmith,good,-,-99,-99,1,1,1,1,0,1,5,
56,113,Bling!,good,Female,168,68,69,14,12,90,52,28,265,FALSE
57,114,Blink,good,Female,165,56,50,8,20,28,55,64,225,FALSE
58,116,Blizzard,bad,Male,-99,-99,1,1,1,1,0,1,5,FALSE
59,117,Blizzard II,bad,Male,175,77,38,10,27,42,47,56,220,FALSE
60,118,Blob,bad,Male,178,230,10,83,23,95,26,72,309,FALSE
61,119,Bloodaxe,bad,Female,218,495,63,80,33,80,84,84,424,TRUE
62,120,Bloodhawk,good,Male,-99,-99,50,10,50,80,66,64,320,FALSE
63,121,Bloodwraith,bad,Male,30.5,-99,1,1,1,1,0,1,5,FALSE
64,127,Bolt,good,Male,-99,-99,1,1,1,1,0,1,5,
65,129,Boom-Boom,good,Female,165,55,,,,,,,,TRUE
66,130,Boomer,good,Female,-99,-99,1,1,1,1,0,1,5,
67,132,Box,good,Male,-99,-99,1,1,1,1,0,1,5,
